//ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH
//ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH
//ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH
//ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH //ПИСАЛ ВЕЛИКИЙ @BUDICHH
MemoryPatch::createWithHex("libUE4.so", 0x2203F30, OBFUSCATE("00 00 00 00")).Modify(); //начало
MemoryPatch::createWithHex("libUE4.so", 0x2204500, OBFUSCATE("28 10 9D E5")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x220B440, OBFUSCATE("08 8D 96 07")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x22298C0, OBFUSCATE("68 43 78 07")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x2210CF0, OBFUSCATE("BE 15 78 FF")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x2214480, OBFUSCATE("2C 00 8D E5")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x22196F0, OBFUSCATE("F0 4F 2D E9")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x221FD70, OBFUSCATE("00 00 E0 E3")).Modify(); //by @Budichh
MemoryPatch::createWithHex("libUE4.so", 0x2220220, OBFUSCATE("01 70 A0 E3")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x222A030, OBFUSCATE("40 70 AF 06")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x222A390, OBFUSCATE("DC 6C AF 06")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x222CB80, OBFUSCATE("04 04 9F E5")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x222D750, OBFUSCATE("54 03 78 07")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x222E1C0, OBFUSCATE("1C FB 77 07")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x222F760, OBFUSCATE("00 00 84 E5")).Modify(); // конец 
MemoryPatch::createWithHex("libUE4.so", 0x2A00DD0, OBFUSCATE("F0 4F 2D E9")).Modify(); // новый 
MemoryPatch::createWithHex("libUE4.so", 0x2A0F140, OBFUSCATE("01 20 A0 E3")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A19FB0, OBFUSCATE("44 44 F9 06")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A1F180, OBFUSCATE("F2 CD 1E EB")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A3CDE0, OBFUSCATE("F0 4F 2D E9")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A3D3F0, OBFUSCATE("F0 88 BD E8")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A3E790, OBFUSCATE("F0 4F 2D E9")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A40440, OBFUSCATE("2C B8 37 FF")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A408C0, OBFUSCATE("F0 4F 2D E9")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A51780, OBFUSCATE("30 50 0B E5")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A532F0, OBFUSCATE("F0 4F 2D E9")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A54230, OBFUSCATE("A7 43 42 FF")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A5F310, OBFUSCATE("1A 01 00 0A")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A69AE0, OBFUSCATE("F0 4F 2D E9")).Modify();
MemoryPatch::createWithHex("libUE4.so", 0x2A6A920, OBFUSCATE("F0 4F 2D E9")).Modify(); // конец
MemoryPatch::createWithHex("libUE4.so", 0x23016B0, OBFUSCATE("F0 4D 2D E9")).Modify(); // новый
